Date,High,Low,Open,Close,Volume,Adj Close
2017-07-21,1869.5,1835.0,1840.0,1858.0,28458,1858.0
2017-07-24,1928.5,1856.0,1856.0,1916.0,46392,1916.0
2017-07-25,1927.0,1881.0,1925.0,1906.0,36548,1906.0
2017-07-26,1916.0,1891.5,1903.0,1899.5,21284,1899.5
2017-07-27,1923.5,1879.5,1900.0,1888.5,29424,1888.5
2017-07-28,1850.0,1735.0,1837.5,1754.5,176941,1754.5
2017-07-31,1787.0,1743.0,1764.0,1743.0,27776,1743.0
2017-08-01,1785.0,1739.5,1758.0,1748.0,36253,1748.0
2017-08-02,1767.0,1708.0,1756.0,1719.0,38174,1719.0
2017-08-03,1757.0,1710.0,1710.0,1744.0,40973,1744.0
2017-08-04,1779.5,1732.5,1751.0,1770.5,42087,1770.5
2017-08-07,1811.5,1770.5,1770.5,1795.5,52642,1795.5
2017-08-08,1818.0,1765.5,1817.0,1792.5,40662,1792.5
2017-08-09,1915.0,1760.0,1794.5,1835.5,218746,1835.5
2017-08-10,1872.5,1780.5,1864.0,1786.0,73102,1786.0
2017-08-11,1785.5,1731.5,1774.0,1731.5,56306,1731.5
2017-08-14,1783.5,1742.0,1742.0,1765.5,36717,1765.5
2017-08-15,1808.0,1770.5,1792.0,1798.0,21116,1798.0
2017-08-16,1840.0,1801.0,1805.0,1818.0,28342,1818.0
2017-08-17,1864.5,1820.0,1821.5,1832.0,28167,1832.0
2017-08-18,1820.0,1761.0,1820.0,1785.0,59943,1785.0
2017-08-21,1787.5,1751.0,1780.0,1769.0,39656,1769.0
2017-08-22,1779.5,1745.5,1779.5,1756.0,31470,1756.0
2017-08-23,1783.0,1752.0,1770.0,1765.0,28895,1765.0
2017-08-24,1791.5,1758.0,1771.0,1768.0,39927,1768.0
2017-08-25,1800.0,1745.0,1767.5,1757.0,86553,1757.0
2017-08-28,1769.5,1722.5,1759.5,1725.5,89512,1725.5
2017-08-29,1746.5,1710.5,1730.0,1743.0,32446,1743.0
2017-08-30,1754.0,1720.5,1746.5,1728.5,51505,1728.5
2017-08-31,1775.5,1734.5,1737.0,1752.0,51611,1752.0
2017-09-01,1867.5,1740.0,1746.5,1820.0,113718,1820.0
2017-09-04,1837.5,1817.0,1817.0,1833.0,20607,1833.0
2017-09-05,1886.0,1821.0,1831.5,1868.5,88500,1868.5
2017-09-06,1885.0,1821.0,1861.5,1843.0,50824,1843.0
2017-09-07,1854.0,1798.0,1849.0,1820.0,34867,1820.0
2017-09-08,1897.0,1851.5,1855.5,1865.5,57809,1865.5
2017-09-11,1881.5,1835.5,1859.5,1867.0,78872,1867.0
2017-09-12,1938.0,1867.0,1867.0,1903.5,63314,1903.5
2017-09-13,1925.0,1874.0,1903.0,1876.0,91462,1876.0
2017-09-14,1882.0,1841.0,1871.5,1858.0,78794,1858.0
2017-09-15,1913.5,1850.5,1869.0,1895.0,62969,1895.0
2017-09-18,1908.0,1863.0,1890.0,1895.0,34305,1895.0
2017-09-19,1894.0,1840.0,1892.5,1873.0,56748,1873.0
2017-09-20,1891.0,1863.5,1880.0,1872.0,28348,1872.0
2017-09-21,1894.5,1860.0,1884.5,1872.0,68536,1872.0
2017-09-22,1930.0,1867.0,1875.0,1922.0,71193,1922.0
2017-09-25,1936.0,1846.0,1900.5,1853.0,170026,1853.0
2017-09-26,1885.0,1831.5,1864.5,1848.0,78818,1848.0
2017-09-27,1880.0,1841.0,1857.5,1867.0,45437,1867.0
2017-09-28,1901.5,1846.5,1876.0,1856.0,69247,1856.0
2017-09-29,1877.0,1850.0,1865.5,1873.0,32322,1873.0
2017-10-02,1940.0,1880.5,1880.5,1906.5,79815,1906.5
2017-10-03,1974.5,1901.0,1914.5,1961.0,80279,1961.0
2017-10-04,1992.5,1933.0,1951.0,1942.5,44685,1942.5
2017-10-05,1972.0,1911.0,1934.5,1925.0,54926,1925.0
2017-10-06,1960.0,1890.5,1939.0,1893.0,61317,1893.0
2017-10-09,1924.0,1890.0,1907.5,1920.0,35215,1920.0
2017-10-10,1910.0,1838.0,1910.0,1840.0,136055,1840.0
2017-10-11,1864.0,1830.0,1854.5,1855.5,63397,1855.5
2017-10-12,1878.0,1833.5,1855.0,1863.0,45680,1863.0
2017-10-13,1874.5,1847.5,1864.0,1858.0,73897,1858.0
2017-10-16,1869.5,1825.0,1850.0,1832.0,57554,1832.0
2017-10-17,1852.5,1815.5,1832.0,1833.0,45823,1833.0
2017-10-18,1857.0,1816.0,1833.0,1852.0,52731,1852.0
2017-10-19,1860.0,1830.0,1859.0,1839.5,49930,1839.5
2017-10-20,1839.5,1790.0,1825.0,1796.0,60844,1796.0
2017-10-23,1812.0,1782.0,1796.0,1799.0,44436,1799.0
2017-10-24,1950.0,1743.0,1787.0,1889.0,355149,1889.0
2017-10-25,1908.0,1836.5,1899.5,1855.0,55192,1855.0
2017-10-26,1915.0,1840.0,1859.5,1896.0,85962,1896.0
2017-10-27,1955.0,1890.5,1908.0,1917.5,105617,1917.5
2017-10-30,1919.0,1878.0,1919.0,1898.0,47467,1898.0
2017-10-31,1971.0,1881.5,1900.5,1950.0,113758,1950.0
2017-11-01,2023.5,1950.0,1950.0,1991.5,103672,1991.5
2017-11-02,1984.5,1927.0,1980.0,1932.0,90602,1932.0
2017-11-03,1977.0,1930.0,1932.5,1965.0,46581,1965.0
2017-11-07,1993.5,1943.5,1966.0,1950.5,62276,1950.5
2017-11-08,1969.5,1920.5,1944.0,1935.5,58311,1935.5
2017-11-09,1949.0,1883.0,1933.5,1890.0,70358,1890.0
2017-11-10,1910.0,1855.5,1890.0,1856.5,57198,1856.5
2017-11-13,1875.0,1840.5,1856.0,1860.0,62551,1860.0
2017-11-14,1929.5,1862.0,1874.5,1890.0,93072,1890.0
2017-11-15,1894.0,1857.0,1890.0,1873.0,30431,1873.0
2017-11-16,1926.0,1868.0,1889.0,1925.5,43257,1925.5
2017-11-17,1967.5,1915.0,1926.5,1949.5,53704,1949.5
2017-11-20,2008.0,1950.5,1965.0,2002.5,61214,2002.5
2017-11-21,2060.0,1990.0,2001.0,2038.0,84456,2038.0
2017-11-22,2039.5,1957.5,2030.0,1975.0,66128,1975.0
2017-11-23,1998.5,1980.0,1980.5,1987.5,23243,1987.5
2017-11-24,2079.5,1981.5,1981.5,2025.0,119220,2025.0
2017-11-27,2055.0,2015.0,2033.0,2017.0,61404,2017.0
2017-11-28,2029.5,1988.0,2019.0,1991.5,63364,1991.5
2017-11-29,2030.0,1933.0,2002.5,1957.0,86996,1957.0
2017-11-30,1949.5,1881.0,1949.5,1940.5,30801,1940.5
2017-12-01,1949.5,1916.5,1935.0,1931.5,28477,1931.5
2017-12-04,1939.0,1901.0,1932.0,1907.0,58497,1907.0
2017-12-05,1912.5,1867.0,1900.0,1899.0,58004,1899.0
2017-12-06,1936.5,1889.0,1899.5,1900.0,50012,1900.0
2017-12-07,1949.5,1908.0,1920.0,1949.5,84859,1949.5
2017-12-08,1979.5,1949.5,1949.5,1957.0,33746,1957.0
2017-12-11,1999.0,1958.5,1960.0,1997.5,51648,1997.5
2017-12-12,1996.0,1944.0,1996.0,1954.0,33814,1954.0
2017-12-13,1975.0,1930.0,1935.0,1938.0,54188,1938.0
2017-12-14,1950.0,1909.0,1935.0,1919.0,50511,1919.0
2017-12-15,1915.0,1875.5,1915.0,1895.0,64642,1895.0
2017-12-18,1910.0,1880.0,1895.0,1892.0,36363,1892.0
2017-12-19,1905.0,1872.0,1892.0,1902.0,33689,1902.0
2017-12-20,1906.5,1865.5,1898.0,1873.5,122227,1873.5
2017-12-21,1895.0,1851.5,1885.5,1884.0,50084,1884.0
2017-12-22,1865.0,1832.0,1865.0,1832.0,59239,1832.0
2017-12-25,1852.5,1832.5,1832.5,1847.0,18514,1847.0
2017-12-26,1863.5,1820.0,1852.0,1840.0,63467,1840.0
2017-12-27,1874.5,1845.0,1845.0,1865.0,25132,1865.0
2017-12-28,1885.0,1859.0,1867.5,1883.5,27066,1883.5
2017-12-29,1911.5,1860.5,1880.0,1894.0,20626,1894.0
2018-01-03,1949.5,1915.0,1919.0,1943.5,33309,1943.5
2018-01-04,1985.0,1943.0,1943.0,1978.0,38191,1978.0
2018-01-05,1966.0,1921.0,1966.0,1942.5,23258,1942.5
2018-01-09,1982.0,1954.0,1957.5,1963.0,42869,1963.0
2018-01-10,1980.0,1931.5,1963.0,1972.0,44377,1972.0
2018-01-11,1985.0,1955.0,1963.5,1965.0,40627,1965.0
2018-01-12,1968.0,1945.5,1955.0,1955.0,17652,1955.0
2018-01-15,1979.0,1954.5,1958.0,1970.0,14710,1970.0
2018-01-16,2044.0,1940.5,1964.0,1992.5,118580,1992.5
2018-01-17,2046.5,1981.0,1993.0,2035.0,45444,2035.0
2018-01-18,2100.0,2045.0,2050.0,2099.0,84023,2099.0
2018-01-19,2134.0,2090.5,2112.0,2098.5,48159,2098.5
2018-01-22,2122.5,2080.5,2095.5,2118.5,38472,2118.5
2018-01-24,2159.5,2129.5,2159.5,2138.0,19139,2138.0
2018-01-25,2155.0,2105.0,2138.5,2134.0,44060,2134.0
2018-01-26,2179.5,2134.0,2135.0,2176.0,47188,2176.0
2018-01-29,2214.5,2178.5,2191.5,2197.5,29624,2197.5
2018-01-30,2176.5,2120.0,2176.5,2153.5,136949,2153.5
2018-01-31,2196.5,2133.5,2160.5,2179.0,29188,2179.0
2018-02-01,2229.0,2168.0,2183.0,2202.0,68001,2202.0
2018-02-02,2224.5,2115.5,2190.5,2150.0,50026,2150.0
2018-02-05,2169.5,2113.5,2145.5,2150.0,40194,2150.0
2018-02-06,2130.0,2048.5,2073.0,2054.0,114540,2054.0
2018-02-07,2174.0,2100.5,2106.0,2140.5,48372,2140.5
2018-02-08,2187.0,2125.5,2137.0,2159.0,60982,2159.0
2018-02-09,2107.0,2062.0,2090.5,2086.5,80902,2086.5
2018-02-12,2135.0,2101.5,2101.5,2127.0,48719,2127.0
2018-02-13,2141.5,2111.0,2124.0,2135.0,70601,2135.0
2018-02-14,2220.5,2144.0,2155.0,2200.0,95267,2200.0
2018-02-15,2420.0,2211.0,2250.0,2283.5,382032,2283.5
2018-02-16,2374.0,2291.5,2341.5,2371.5,134208,2371.5
2018-02-19,2430.0,2361.0,2371.0,2416.5,47677,2416.5
2018-02-20,2439.0,2376.5,2420.0,2413.0,54879,2413.0
2018-02-21,2474.5,2418.0,2424.5,2473.5,86054,2473.5
2018-02-22,2494.0,2410.5,2469.0,2438.0,66184,2438.0
2018-02-26,2450.0,2381.0,2450.0,2382.0,70719,2382.0
2018-02-27,2391.0,2320.5,2363.0,2386.0,68579,2386.0
2018-02-28,2385.0,2327.0,2381.5,2343.5,35079,2343.5
2018-03-01,2344.5,2300.5,2329.5,2304.5,46395,2304.5
2018-03-02,2310.0,2241.0,2309.0,2280.5,90867,2280.5
2018-03-05,2372.0,2313.5,2313.5,2347.5,46728,2347.5
2018-03-06,2395.0,2351.0,2377.5,2389.5,72613,2389.5
2018-03-07,2439.5,2368.0,2399.0,2427.5,78782,2427.5
2018-03-09,2519.0,2451.0,2474.0,2490.5,39929,2490.5
2018-03-12,2486.0,2439.5,2465.0,2450.0,57562,2450.0
2018-03-13,2476.0,2385.0,2449.0,2415.0,67406,2415.0
2018-03-14,2439.5,2394.0,2425.0,2430.5,44422,2430.5
2018-03-15,2469.0,2415.5,2442.5,2444.0,76111,2444.0
2018-03-16,2450.0,2418.0,2441.0,2436.0,25217,2436.0
2018-03-19,2452.0,2406.5,2435.0,2426.0,28486,2426.0
2018-03-20,2485.5,2427.0,2427.5,2453.0,35640,2453.0
2018-03-21,2497.5,2450.0,2465.0,2497.5,33690,2497.5
2018-03-22,2487.5,2375.5,2487.5,2385.0,68253,2385.0
2018-03-23,2425.0,2372.0,2390.0,2385.5,60562,2385.5
2018-03-26,2405.0,2322.0,2377.0,2324.5,71574,2324.5
2018-03-27,2393.5,2351.5,2360.5,2364.0,39455,2364.0
2018-03-28,2339.5,2234.0,2339.5,2265.0,94391,2265.0
2018-03-29,2328.5,2271.0,2279.0,2314.0,82018,2314.0
2018-03-30,2307.5,2260.0,2288.5,2287.0,30496,2287.0
2018-04-02,2290.0,2244.0,2290.0,2253.0,48288,2253.0
2018-04-03,2294.0,2240.0,2250.0,2260.0,49519,2260.0
2018-04-04,2255.0,2202.0,2255.0,2228.0,60209,2228.0
2018-04-05,2318.0,2264.5,2264.5,2315.0,56428,2315.0
2018-04-06,2318.0,2292.0,2313.0,2310.5,33870,2310.5
2018-04-09,2313.0,2077.0,2310.0,2134.0,188964,2134.0
2018-04-10,2205.0,2048.0,2090.5,2169.0,169847,2169.0
2018-04-11,2244.5,2140.5,2168.5,2240.0,118733,2240.0
2018-04-12,2349.5,2130.0,2211.0,2157.0,282840,2157.0
2018-04-13,2250.0,2060.5,2139.5,2083.5,258759,2083.5
2018-04-16,2110.0,1995.0,2051.0,2020.5,191047,2020.5
2018-04-17,2222.5,2067.5,2148.5,2103.5,129007,2103.5
2018-04-18,2167.0,2075.0,2080.0,2142.0,228524,2142.0
2018-04-19,2216.0,2089.0,2160.0,2096.5,250637,2096.5
2018-04-20,2137.5,2068.0,2111.0,2082.0,67988,2082.0
2018-04-23,2192.0,2086.0,2095.0,2140.5,150940,2140.5
2018-04-24,2160.0,2094.5,2142.0,2105.5,170564,2105.5
2018-04-25,2140.0,1982.0,2090.5,2025.0,481922,2025.0
2018-04-26,2094.5,2041.0,2051.0,2061.0,179122,2061.0
2018-04-27,2088.0,1994.0,2075.0,2015.5,291102,2015.5
2018-04-30,2110.0,2020.0,2035.5,2097.5,111949,2097.5
2018-05-02,2220.0,2070.5,2106.5,2215.0,260589,2215.0
2018-05-03,2203.5,2114.0,2203.5,2130.5,126882,2130.5
2018-05-04,2149.5,2082.0,2149.0,2107.0,79932,2107.0
2018-05-07,2166.5,2107.5,2115.5,2152.5,92277,2152.5
2018-05-08,2172.5,2111.0,2152.5,2127.5,77726,2127.5
2018-05-10,2200.0,2137.0,2140.5,2190.0,125038,2190.0
2018-05-11,2211.0,2170.5,2181.0,2202.0,95480,2202.0
2018-05-14,2204.0,2155.0,2196.0,2186.0,99243,2186.0
2018-05-15,2178.5,2105.5,2172.5,2118.5,115946,2118.5
2018-05-16,2147.5,2101.0,2126.0,2118.0,82661,2118.0
2018-05-17,2134.5,2102.0,2123.0,2131.0,51800,2131.0
2018-05-18,2129.0,2107.5,2120.0,2114.0,48484,2114.0
2018-05-21,2163.5,2123.0,2123.0,2149.5,103673,2149.5
2018-05-22,2149.0,2110.5,2149.0,2122.5,45742,2122.5
2018-05-23,2114.5,2075.0,2100.0,2086.5,86610,2086.5
2018-05-24,2125.0,2086.0,2103.5,2094.0,113319,2094.0
2018-05-25,2097.0,2070.0,2084.5,2089.5,63124,2089.5
2018-05-28,2104.0,2078.0,2089.0,2102.5,31583,2102.5
2018-05-29,2129.0,2059.0,2102.0,2070.0,93841,2070.0
2018-05-30,2068.5,2025.5,2059.5,2065.5,93366,2065.5
2018-05-31,2110.0,2062.5,2062.5,2076.5,73496,2076.5
2018-06-01,2139.5,2084.5,2088.5,2137.0,136919,2137.0
2018-06-04,2179.0,2129.0,2132.5,2163.5,93814,2163.5
2018-06-05,2255.5,2177.5,2188.5,2230.0,177904,2230.0
2018-06-06,2239.0,2193.5,2216.0,2214.0,67883,2214.0
2018-06-07,2234.5,2160.0,2234.5,2175.0,83014,2175.0
2018-06-08,2159.5,2117.0,2159.5,2142.0,102007,2142.0
2018-06-11,2211.5,2143.0,2164.0,2192.5,74335,2192.5
2018-06-13,2325.0,2251.5,2252.5,2290.5,230604,2290.5
2018-06-14,2301.5,2257.0,2289.0,2292.0,104299,2292.0
2018-06-15,2309.5,2256.0,2300.0,2268.0,68333,2268.0
2018-06-18,2302.5,2240.5,2255.5,2287.0,99351,2287.0
2018-06-19,2320.0,2265.0,2310.0,2295.0,99635,2295.0
2018-06-20,2332.0,2286.0,2295.0,2301.5,79492,2301.5
2018-06-21,2311.0,2246.0,2304.5,2270.5,73634,2270.5
2018-06-22,2268.5,2190.0,2257.0,2217.0,92558,2217.0
2018-06-25,2232.0,2165.5,2232.0,2177.0,132943,2177.0
2018-06-26,2197.5,2150.5,2179.0,2185.0,102160,2185.0
2018-06-27,2245.0,2189.0,2197.5,2227.5,100522,2227.5
2018-06-28,2206.0,2165.0,2202.5,2193.5,75600,2193.5
2018-06-29,2261.0,2201.5,2206.0,2244.0,101424,2244.0
2018-07-02,2271.5,2223.0,2238.5,2253.5,62975,2253.5
2018-07-03,2290.0,2251.0,2280.0,2254.0,52382,2254.0
2018-07-04,2245.0,2225.0,2243.0,2236.0,20444,2236.0
2018-07-05,2256.5,2210.0,2230.0,2226.0,75778,2226.0
2018-07-06,2325.0,2256.0,2266.5,2315.0,97251,2315.0
2018-07-09,2357.0,2314.5,2320.0,2320.5,64540,2320.5
2018-07-10,2351.0,2311.0,2330.0,2311.5,55940,2311.5
2018-07-11,2320.0,2259.0,2299.5,2303.0,64714,2303.0
2018-07-12,2349.5,2281.5,2302.5,2345.0,54580,2345.0
2018-07-13,2399.0,2353.0,2376.0,2380.5,86449,2380.5
2018-07-16,2383.0,2310.0,2383.0,2323.0,59912,2323.0
2018-07-17,2425.0,2312.0,2333.5,2420.0,85666,2420.0
2018-07-18,2419.5,2370.5,2419.5,2398.5,90260,2398.5
2018-07-19,2414.0,2377.5,2390.0,2381.0,84627,2381.0
2018-07-20,2348.0,2290.0,2341.0,2329.5,94165,2329.5
2018-07-23,2344.5,2306.5,2338.5,2333.0,50563,2333.0
2018-07-24,2419.0,2340.5,2354.0,2377.0,76962,2377.0
2018-07-25,2396.0,2353.0,2363.0,2391.5,80479,2391.5
2018-07-26,2499.5,2348.0,2410.5,2430.0,365502,2430.0
2018-07-27,2431.0,2355.0,2384.5,2388.0,111301,2388.0
2018-07-30,2364.5,2232.5,2350.0,2242.5,221862,2242.5
2018-07-31,2284.0,2220.5,2240.5,2250.0,140652,2250.0
2018-08-01,2295.0,2253.0,2257.0,2272.0,145457,2272.0
2018-08-02,2279.5,2210.5,2266.0,2237.0,92085,2237.0
2018-08-03,2273.0,2241.5,2260.5,2252.5,77790,2252.5
2018-08-06,2276.0,2225.0,2260.0,2230.5,63851,2230.5
2018-08-07,2290.0,2231.5,2241.0,2272.5,103704,2272.5
2018-08-08,2274.5,2156.0,2255.0,2185.0,189493,2185.0
2018-08-09,2185.0,2102.5,2142.0,2132.0,249548,2132.0
2018-08-10,2145.0,2080.0,2134.0,2128.0,169041,2128.0
2018-08-13,2170.0,2120.0,2140.0,2152.5,96247,2152.5
2018-08-14,2184.0,2111.0,2165.0,2150.0,238253,2150.0
2018-08-15,2142.0,2061.5,2142.0,2091.0,195533,2091.0
2018-08-16,2140.0,2100.5,2105.5,2123.5,75699,2123.5
2018-08-17,2137.0,2082.5,2123.5,2099.0,87894,2099.0
2018-08-20,2145.0,2100.5,2108.0,2133.5,71547,2133.5
2018-08-21,2168.0,2115.0,2125.0,2164.0,62589,2164.0
2018-08-22,2170.5,2125.0,2163.5,2137.0,76889,2137.0
2018-08-23,2165.5,2110.0,2150.0,2120.0,110287,2120.0
2018-08-24,2130.0,2104.0,2118.0,2115.0,68723,2115.0
2018-08-27,2163.0,2124.5,2142.0,2151.0,61821,2151.0
2018-08-28,2184.5,2148.0,2158.0,2153.5,83357,2153.5
2018-08-29,2170.0,2149.5,2159.0,2168.5,35836,2168.5
2018-08-30,2173.0,2122.5,2170.0,2142.0,71020,2142.0
2018-08-31,2160.0,2113.5,2132.0,2150.0,89056,2150.0
2018-09-03,2180.0,2159.0,2159.0,2179.5,24189,2179.5
2018-09-04,2194.5,2146.5,2183.5,2168.0,76617,2168.0
2018-09-05,2185.5,2106.0,2170.0,2125.0,122397,2125.0
2018-09-06,2133.5,2075.0,2122.5,2105.5,109100,2105.5
2018-09-07,2109.0,2055.0,2080.0,2098.5,142792,2098.5
2018-09-10,2125.0,2097.0,2100.5,2111.5,47127,2111.5
2018-09-11,2124.5,2080.0,2123.5,2094.5,58568,2094.5
2018-09-12,2111.5,2035.0,2097.0,2066.5,104783,2066.5
2018-09-13,2159.0,2070.5,2070.5,2132.0,156927,2132.0
2018-09-14,2195.0,2126.0,2145.0,2187.0,98618,2187.0
2018-09-17,2208.5,2135.0,2192.0,2148.0,82826,2148.0
2018-09-18,2150.0,2110.5,2117.0,2144.5,116020,2144.5
2018-09-19,2163.5,2121.0,2140.0,2145.0,96623,2145.0
2018-09-20,2219.0,2150.5,2152.5,2174.5,197732,2174.5
2018-09-21,2217.5,2166.0,2178.0,2204.0,100099,2204.0
2018-09-24,2202.5,2145.0,2202.5,2193.5,94318,2193.5
2018-09-25,2214.5,2184.0,2196.5,2213.0,59058,2213.0
2018-09-26,2230.5,2197.5,2213.0,2216.0,69275,2216.0
2018-09-27,2233.0,2180.0,2194.0,2185.0,117210,2185.0
2018-09-28,2196.5,2140.5,2195.0,2160.5,89453,2160.5
2018-10-01,2184.5,2130.0,2168.0,2134.0,80762,2134.0
2018-10-02,2146.0,2093.5,2136.0,2136.5,132994,2136.5
2018-10-03,2179.0,2137.0,2143.5,2172.5,84637,2172.5
2018-10-04,2189.5,2139.0,2185.5,2157.5,217410,2157.5
2018-10-05,2180.5,2105.5,2151.0,2143.0,140342,2143.0
2018-10-08,2204.5,2130.0,2143.0,2170.5,153637,2170.5
2018-10-09,2249.0,2186.5,2197.5,2220.0,135035,2220.0
2018-10-10,2227.0,2128.0,2219.5,2146.0,139225,2146.0
2018-10-11,2165.5,2097.0,2111.5,2118.0,192956,2118.0
2018-10-12,2169.5,2120.5,2130.0,2140.0,74895,2140.0
2018-10-15,2181.5,2121.0,2152.0,2178.0,81153,2178.0
2018-10-16,2327.5,2160.5,2178.0,2307.0,225686,2307.0
2018-10-17,2330.5,2285.5,2308.0,2310.0,109345,2310.0
2018-10-18,2356.5,2185.0,2322.0,2235.0,386265,2235.0
2018-10-19,2095.0,1736.0,2012.0,1790.0,3394413,1790.0
2018-10-22,1990.0,1687.5,1830.0,1755.0,3147288,1755.0
2018-10-23,1837.5,1717.0,1764.5,1754.5,951424,1754.5
2018-10-24,1819.5,1765.0,1769.5,1781.0,591164,1781.0
2018-10-25,1789.5,1710.0,1749.5,1777.0,411199,1777.0
2018-10-26,1787.0,1722.5,1770.0,1746.5,368539,1746.5
2018-10-29,1928.5,1770.5,1777.0,1859.5,1334577,1859.5
2018-10-30,1885.0,1800.0,1829.5,1843.0,613441,1843.0
2018-10-31,1975.0,1854.0,1875.0,1916.5,1298318,1916.5
2018-11-01,1999.0,1935.0,1965.5,1999.0,866068,1999.0
2018-11-02,2041.5,1977.0,2006.5,1995.0,801454,1995.0
2018-11-06,2019.0,1984.0,2000.5,2002.0,295345,2002.0
2018-11-07,2005.5,1970.0,1999.5,1995.0,238573,1995.0
2018-11-08,1999.5,1959.0,1987.5,1982.0,283295,1982.0
2018-11-09,1964.0,1902.5,1954.5,1921.5,298856,1921.5
2018-11-12,1939.0,1873.0,1928.5,1886.0,342062,1886.0
2018-11-13,1925.5,1875.0,1886.0,1903.5,269990,1903.5
2018-11-14,1964.5,1894.0,1905.5,1940.0,253933,1940.0
2018-11-15,1957.5,1913.0,1940.0,1920.0,180317,1920.0
2018-11-16,1951.0,1907.5,1933.0,1916.0,164418,1916.0
2018-11-19,1944.5,1915.5,1927.0,1924.5,136072,1924.5
2018-11-20,1915.0,1851.0,1915.0,1902.0,232412,1902.0
2018-11-21,1923.0,1872.0,1879.5,1909.0,214905,1909.0
2018-11-22,1930.0,1915.5,1924.5,1921.0,63265,1921.0
2018-11-23,1917.0,1871.0,1912.0,1898.5,182357,1898.5
2018-11-26,1924.5,1851.0,1894.5,1920.0,310159,1920.0
2018-11-27,1949.0,1915.0,1924.0,1945.0,136992,1945.0
2018-11-28,1977.0,1935.5,1949.5,1945.5,235387,1945.5
2018-11-29,1998.0,1950.0,1976.0,1967.5,233302,1967.5
2018-11-30,1971.0,1930.0,1950.0,1965.0,119212,1965.0
2018-12-03,2019.5,1975.0,1975.0,1989.0,409063,1989.0
2018-12-04,1995.0,1954.0,1995.0,1957.5,108717,1957.5
2018-12-05,1965.0,1921.0,1949.5,1955.0,79094,1955.0
2018-12-06,1939.5,1868.5,1936.0,1914.0,328177,1914.0
2018-12-07,1936.5,1907.0,1913.5,1912.5,132246,1912.5
2018-12-10,1927.0,1893.5,1911.5,1903.0,101014,1903.0
2018-12-11,1899.5,1865.5,1890.0,1869.5,179773,1869.5
2018-12-12,1876.5,1781.5,1849.5,1871.5,323276,1871.5
2018-12-13,1910.0,1870.5,1900.0,1888.0,143351,1888.0
2018-12-14,1869.0,1836.0,1869.0,1860.5,123442,1860.5
2018-12-17,1883.0,1850.0,1868.5,1869.0,94943,1869.0
2018-12-18,1870.0,1836.0,1850.0,1856.0,163852,1856.0
2018-12-19,1905.0,1836.0,1850.0,1894.0,148234,1894.0
2018-12-20,1880.0,1834.5,1850.0,1864.0,235385,1864.0
2018-12-21,1877.0,1847.5,1860.0,1860.5,123085,1860.5
2018-12-24,1854.5,1805.0,1850.0,1840.5,211397,1840.5
2018-12-25,1840.0,1785.5,1829.5,1828.0,117377,1828.0
2018-12-26,1875.0,1816.5,1830.0,1832.0,237870,1832.0
2018-12-27,1901.0,1863.5,1870.0,1880.0,220773,1880.0
2018-12-28,1939.0,1894.0,1894.0,1916.0,175594,1916.0
2019-01-03,1918.5,1857.0,1918.5,1859.5,148487,1859.5
2019-01-04,1924.0,1861.5,1861.5,1916.0,187797,1916.0
2019-01-08,1953.0,1919.0,1933.0,1926.5,114452,1926.5
2019-01-09,1970.0,1934.0,1936.5,1960.0,133630,1960.0
2019-01-10,1985.5,1955.0,1970.5,1985.0,142546,1985.0
2019-01-11,1997.0,1973.5,1983.0,1983.0,101638,1983.0
2019-01-14,1997.0,1964.5,1985.0,1992.5,107716,1992.5
2019-01-15,2009.5,1980.5,1993.5,1999.5,190886,1999.5
2019-01-16,2006.0,1977.0,1997.5,1980.0,179500,1980.0
2019-01-17,2006.0,1960.0,1979.5,1993.5,154687,1993.5
2019-01-18,2059.5,2020.5,2024.0,2044.5,277420,2044.5
2019-01-21,2049.5,2040.0,2048.5,2044.5,48914,2044.5
2019-01-22,2077.0,2011.0,2033.0,2051.0,138732,2051.0
2019-01-23,2075.5,2035.0,2039.0,2060.0,190116,2060.0
2019-01-24,2098.0,2050.0,2057.0,2083.0,217522,2083.0
2019-01-25,2172.5,2095.5,2099.5,2152.0,278632,2152.0
2019-01-28,2188.5,2124.0,2170.0,2167.0,305057,2167.0
2019-01-29,2184.0,2151.5,2176.5,2152.0,156601,2152.0
2019-01-30,2172.5,2136.0,2147.0,2157.0,131154,2157.0
2019-01-31,2214.5,2180.0,2180.5,2212.0,264189,2212.0
2019-02-01,2215.0,2165.39990234375,2200.199951171875,2197.199951171875,169741,2197.199951171875
2019-02-04,2215.0,2195.0,2195.0,2212.0,83835,2212.0
2019-02-05,2262.0,2215.60009765625,2220.0,2250.800048828125,222590,2250.800048828125
2019-02-06,2261.60009765625,2225.199951171875,2261.0,2244.0,130657,2244.0
2019-02-07,2231.39990234375,2181.800048828125,2230.800048828125,2192.199951171875,139310,2192.199951171875
2019-02-08,2189.0,2142.39990234375,2189.0,2163.39990234375,132679,2163.39990234375
2019-02-11,2223.0,2170.0,2170.0,2196.0,167077,2196.0
2019-02-12,2241.800048828125,2200.39990234375,2206.0,2230.0,177278,2230.0
2019-02-13,2258.199951171875,2201.0,2233.0,2258.0,385668,2258.0
2019-02-14,2269.60009765625,2212.0,2229.0,2264.0,336454,2264.0
2019-02-15,2335.0,2148.800048828125,2290.0,2200.199951171875,1081955,2200.199951171875
